,County,NAME,18-24-00num,18-24-00per,25-34-00num,25-34-00per,18-24-10num,18-24-10per,25-34-10num,25-34-10per,”Population aged 18-24, number," 2006-2010 5-yr est""","Population aged 18-24, percent, 2006-2010 5-yr est","Population aged 18-24, percent, 2006-2010 5-yr est, Margin of Error","Population aged 25-34, number, 2006-2010 5-yr est","Population aged 25-34, percent, 2006-2010 5-yr est","Population aged 25-34, percent, 2006-2010 5-yr est, Margin of Error",Unnamed: 18,total00,total10
0,Cuyahoga,1011.01,222.0,10.03,537.0,24.27,172,9.65,241,13.52,169,9.8,11.2,329,19.07,9.19,,,,759.0,413
1,Cuyahoga,1011.02,447.0,10.03,1309.0,29.37,379,8.98,1023,24.24,414,9.35,3.58,944,21.31,6.01,,,,1756.0,1402
2,Cuyahoga,1012.0,269.0,8.98,417.0,13.92,271,10.58,379,14.79,339,12.03,5.61,495,17.57,3.82,,,,686.0,650
3,Cuyahoga,1013.0,173.0,9.1,383.0,20.15,190,11.66,277,17,216,12.83,8.87,354,21.03,8.89,,,,556.0,467
4,Cuyahoga,1014.0,212.0,9.36,404.0,17.84,230,10.48,394,17.95,115,5.32,6.47,475,21.98,7.62,,,,616.0,624
5,Cuyahoga,1015.01,283.0,11.1,437.0,17.14,251,11.44,315,14.36,50,2.22,7.63,406,17.99,6.55,,,,720.0,566
6,Cuyahoga,1016.03,305.0,9.86,521.0,16.85,276,11.17,353,14.29,215,10.66,8.9,186,9.23,4.35,,,,826.0,629
7,Cuyahoga,1017.0,280.0,9.8,450.0,15.76,362,13.15,407,14.79,228,9.43,8.18,292,12.08,4.79,,,,730.0,769
8,Cuyahoga,1018.0,341.0,9.9,486.0,14.12,282,9.59,381,12.95,229,7.96,2.95,382,13.28,3.64,,,,827.0,663
9,Cuyahoga,1019.01,229.0,10.91,338.0,16.1,177,10.46,232,13.71,205,15.98,16.33,140,10.91,6.4,,,,567.0,409
10,Cuyahoga,1021.01,338.0,10.04,603.0,17.92,336,10.66,447,14.18,281,9.42,3.77,364,12.21,4.29,,,,941.0,783
11,Cuyahoga,1021.02,242.0,9.25,430.0,16.43,232,9.24,366,14.57,173,6.71,7.09,246,9.54,4.15,,,,672.0,598
12,Cuyahoga,1022.0,263.0,9.29,448.0,15.82,264,9.6,401,14.58,118,4.56,5.19,408,15.77,5.23,,,,711.0,665
13,Cuyahoga,1023.0,239.0,9.65,414.0,16.71,247,10.82,312,13.67,378,14.95,7.45,196,7.75,3.92,,,,653.0,559
14,Cuyahoga,1024.01,220.0,9.29,387.0,16.35,219,10.36,299,14.14,324,15.09,10.61,240,11.18,4.68,,,,607.0,518
15,Cuyahoga,1024.02,356.0,9.61,610.0,16.47,394,12.12,451,13.88,382,11.7,3.27,387,11.85,4.88,,,,966.0,845
16,Cuyahoga,1027.0,587.0,10.79,828.0,15.21,610,13.4,630,13.84,660,14.37,4.79,528,11.5,3.45,,,,1415.0,1240
17,Cuyahoga,1028.0,293.0,10.55,445.0,16.02,261,12.74,248,12.11,197,9.22,8.68,330,15.44,6.19,,,,738.0,509
18,Cuyahoga,1029.0,244.0,10.31,344.0,14.54,227,11.58,246,12.54,109,5.71,9.36,348,18.24,5.53,,,,588.0,473
19,Cuyahoga,1031.0,100.0,8.47,215.0,18.22,112,10.63,195,18.5,140,11.8,15.45,134,11.3,5.28,,,,315.0,307
20,Cuyahoga,1033.0,141.0,11.88,170.0,14.32,244,10.98,589,26.51,120,8.18,12.6,419,28.56,8.74,,,,311.0,833
21,Cuyahoga,1034.0,332.0,9.71,576.0,16.85,285,10.29,452,16.32,206,7.22,6.61,295,10.34,3.58,,,,908.0,737
22,Cuyahoga,1035.0,288.0,10.93,492.0,18.68,212,10.7,436,22.01,147,5.89,5.57,449,18,4.7,,,,780.0,648
23,Cuyahoga,1036.02,248.0,7.38,631.0,18.78,242,7.44,643,19.76,305,9.83,4.93,521,16.79,4.95,,,,879.0,885
24,Cuyahoga,1038.0,249.0,9.56,404.0,15.51,226,11.34,314,15.76,225,10.4,9.09,307,14.19,4.28,,,,653.0,540
25,Cuyahoga,1039.0,263.0,10.19,365.0,14.15,234,11.46,333,16.31,229,11.29,8.29,356,17.55,5.74,,,,628.0,567
26,Cuyahoga,1041.0,140.0,9.72,221.0,15.34,102,9.32,172,15.71,42,3.84,15.65,253,23.15,7.41,,,,361.0,274
27,Cuyahoga,1042.0,126.0,9.29,281.0,20.72,107,9.36,370,32.37,47,5.04,18.43,266,28.54,7.96,,,,407.0,477
28,Cuyahoga,1043.0,173.0,9.68,388.0,21.7,154,9.61,573,35.75,366,19.9,9.57,421,22.89,5.87,,,,561.0,727
29,Cuyahoga,1044.0,144.0,8.91,269.0,16.64,135,9.01,341,22.76,69,4.93,12.58,178,12.71,10.52,,,,413.0,476
30,Cuyahoga,1046.0,173.0,12.73,192.0,14.13,135,11.34,174,14.62,200,16.34,10.84,236,19.28,6.82,,,,365.0,309
31,Cuyahoga,1048.0,262.0,10.95,379.0,15.84,236,11.11,272,12.81,198,9.09,6.47,298,13.68,5.47,,,,641.0,508
32,Cuyahoga,1049.0,317.0,9.78,512.0,15.8,287,11.51,360,14.44,198,8.58,8.12,311,13.47,4.92,,,,829.0,647
33,Cuyahoga,1051.0,404.0,9.36,639.0,14.8,495,13.06,439,11.58,300,8.77,4.99,337,9.86,3.8,,,,1043.0,934
34,Cuyahoga,1053.0,381.0,10.52,544.0,15.03,375,10.92,502,14.62,327,8.88,4.55,622,16.9,4.43,,,,925.0,877
35,Cuyahoga,1054.0,391.0,9.86,637.0,16.06,397,10.89,513,14.07,499,12.3,3.55,451,11.12,3.55,,,,1028.0,910
36,Cuyahoga,1055.0,208.0,9.54,377.0,17.29,221,11.92,234,12.62,140,8.64,8.63,220,13.57,5.15,,,,585.0,455
37,Cuyahoga,1056.02,231.0,8.88,392.0,15.08,220,10.17,286,13.22,343,16.44,9.03,254,12.18,4.35,,,,623.0,506
38,Cuyahoga,1057.0,297.0,6.55,797.0,17.57,321,7.71,535,12.85,261,5.91,4.89,468,10.59,4.44,,,,1094.0,856
39,Cuyahoga,1059.0,206.0,6.55,526.0,16.73,208,7.01,400,13.48,366,11.38,5.03,351,10.91,2.93,,,,732.0,608
40,Cuyahoga,1061.0,281.0,7.67,650.0,17.74,278,7.94,462,13.19,128,3.6,5.14,609,17.11,4.53,,,,931.0,740
41,Cuyahoga,1062.0,264.0,6.85,760.0,19.72,317,8.65,538,14.69,259,8.05,5.99,390,12.12,3.82,,,,1024.0,855
42,Cuyahoga,1063.0,265.0,8.99,614.0,20.83,269,9.73,413,14.94,445,11.68,5,487,12.79,3.82,,,,879.0,682
43,Cuyahoga,1064.0,110.0,9.11,243.0,20.12,128,11.48,168,15.07,115,11.77,18.07,184,18.83,6.77,,,,353.0,296
44,Cuyahoga,1065.0,203.0,7.86,460.0,17.82,204,8.1,366,14.52,167,6.74,7.51,409,16.52,5.03,,,,663.0,570
45,Cuyahoga,1066.0,265.0,7.69,647.0,18.79,312,9.68,505,15.67,167,5.49,6.16,468,15.38,4.05,,,,912.0,817
46,Cuyahoga,1068.0,302.0,9.57,587.0,18.6,324,11.01,437,14.85,215,6.07,5.28,570,16.09,1.68,,,,889.0,761
47,Cuyahoga,1069.0,278.0,7.32,685.0,18.04,263,7.51,471,13.45,258,7.19,5.55,426,11.87,3.67,,,,963.0,734
48,Cuyahoga,1070.0,122.0,6.65,297.0,16.19,105,6.38,203,12.33,64,4.17,11.42,215,14,4.84,,,,419.0,308
49,Cuyahoga,1071.01,773.0,26.45,1086.0,37.17,883,21.06,1617,38.56,933,25.97,5.42,1424,39.64,5.93,,,,1859.0,2500
50,Cuyahoga,1077.01,550.0,44.53,301.0,24.37,574,29.53,668,34.36,617,40.67,6.81,498,32.83,7.04,,,,851.0,1242
51,Cuyahoga,1078.02,208.0,9.65,395.0,18.33,940,28.19,827,24.81,496,21.4,9.91,729,31.45,8.41,,,,603.0,1767
52,Cuyahoga,1082.01,109.0,8.18,162.0,12.15,135,9.97,189,13.96,63,5.11,14.59,160,12.97,6.92,,,,271.0,324
53,Cuyahoga,1083.01,234.0,12.86,439.0,24.12,191,11.6,261,15.85,96,6.51,12.33,269,18.25,7.44,,,,673.0,452
54,Cuyahoga,1084.0,148.0,10.37,188.0,13.17,137,11.08,146,11.8,235,16.14,9.82,204,14.01,8.09,,,,336.0,283
55,Cuyahoga,1087.01,446.0,13.25,413.0,12.27,591,13.45,697,15.87,492,11.55,4.35,607,14.25,4.07,,,,859.0,1288
56,Cuyahoga,1093.01,100.0,6.05,184.0,11.14,152,8.12,180,9.61,106,7.86,13.71,105,7.79,4.65,,,,284.0,332
57,Cuyahoga,1097.01,545.0,19.42,502.0,17.89,443,20.03,354,16,480,18.66,8.58,367,14.26,2.9,,,,1047.0,797
58,Cuyahoga,1098.01,180.0,9.96,243.0,13.45,221,11.73,286,15.18,118,6.38,9.63,266,14.38,7.48,,,,423.0,507
59,Cuyahoga,1105.01,122.0,8.78,166.0,11.95,71,8.34,108,12.69,114,11.68,18.52,121,12.4,13.64,,,,288.0,179
60,Cuyahoga,1108.01,220.45,9.91,306.67,13.79,139,10.51,180,13.61,74,6.7,15.9,101,9.15,4.94,,,,527.12,319
61,Cuyahoga,1109.01,341.0,8.46,624.99,15.5,318,10.25,390,12.57,182,6.16,6.38,428,14.49,4.86,,,,965.99,708
62,Cuyahoga,1112.02,190.0,8.55,304.0,13.68,228,15.79,131,9.07,196,13.53,11.15,126,8.7,9.78,,,,494.0,359
63,Cuyahoga,1114.01,194.0,9.92,259.0,13.25,182,14.53,120,9.58,152,10.32,12.73,139,9.44,9.42,,,,453.0,302
64,Cuyahoga,1115.0,201.0,10.55,282.0,14.8,147,12.47,132,11.2,150,11.97,15.37,168,13.41,12.47,,,,483.0,279
65,Cuyahoga,1116.0,185.0,9.16,290.0,14.36,131,11.59,146,12.92,161,10.29,12.22,251,16.05,6,,,,475.0,277
66,Cuyahoga,1117.0,258.0,9.74,351.0,13.25,175,12.46,170,12.11,181,11.98,12.56,178,11.78,4.89,,,,609.0,345
67,Cuyahoga,1118.0,132.0,9.51,161.0,11.6,85,9.68,95,10.82,125,11.01,16.09,114,10.04,12.13,,,,293.0,180
68,Cuyahoga,1119.02,106.0,7.86,148.0,10.97,96,11.41,84,9.99,173,15.07,16.11,152,13.24,15.55,,,,254.0,180
69,Cuyahoga,1121.0,133.0,6.16,232.0,10.75,141,8,133,7.55,186,8.05,7.65,71,3.07,2.33,,,,365.0,274
70,Cuyahoga,1122.0,160.0,8.19,198.0,10.13,129,9.62,137,10.22,92,4.86,9.63,204,10.77,5.55,,,,358.0,266
71,Cuyahoga,1123.01,110.0,7.85,138.0,9.84,136,9.53,223,15.63,83,5.83,12.61,262,18.41,7.62,,,,248.0,359
72,Cuyahoga,1124.0,133.0,7.54,219.0,12.41,100,8.41,108,9.08,114,10.27,16.17,52,4.68,11.58,,,,352.0,208
73,Cuyahoga,1125.0,124.0,8.15,173.0,11.37,104,8.16,96,7.54,175,11.39,4.48,196,12.76,4.68,,,,297.0,200
74,Cuyahoga,1126.0,146.0,9.46,176.0,11.41,107,10.21,118,11.26,31,4.5,24.76,12,1.74,24.57,,,,322.0,225
75,Cuyahoga,1128.0,74.0,6.09,120.0,9.87,113,11.13,103,10.15,74,6.15,14.7,41,3.41,14.29,,,,194.0,216
76,Cuyahoga,1131.01,55.0,3.7,86.0,5.79,65,6.8,51,5.33,154,11.86,14.06,35,2.69,13.17,,,,141.0,116
77,Cuyahoga,1135.0,174.0,8.85,211.0,10.73,121,9.91,102,8.35,182,12.72,12.85,133,9.29,5.37,,,,385.0,223
78,Cuyahoga,1136.0,126.0,8.47,143.0,9.62,119,10.75,106,9.58,63,6.8,19.43,72,7.78,18.64,,,,269.0,225
79,Cuyahoga,1138.01,155.0,8.56,175.0,9.67,183,9.11,217,10.8,140,13.07,16.64,40,3.73,16.38,,,,330.0,400
80,Cuyahoga,1141.0,160.0,11.63,163.0,11.85,127,11.33,109,9.72,197,14.53,11.07,182,13.42,5.48,,,,323.0,236
81,Cuyahoga,1143.0,239.0,13.12,232.0,12.73,278,14.43,291,15.1,171,8.98,10.11,239,12.55,7.85,,,,471.0,569
82,Cuyahoga,1145.01,217.0,8.81,291.0,11.81,113,8.25,188,13.73,144,7.33,9.54,383,19.49,9.41,,,,508.0,301
83,Cuyahoga,1146.0,192.0,9.33,322.0,15.65,148,11.53,173,13.47,126,13.28,19.21,174,18.34,7.59,,,,514.0,321
84,Cuyahoga,1147.0,125.0,11.35,131.0,11.9,22,9.17,28,11.67,0,0,31.65,53,14.1,47.09,,,,256.0,50
85,Cuyahoga,1149.0,333.0,9.52,479.0,13.69,287,13.05,299,13.6,149,7.74,10.62,227,11.8,5.7,,,,812.0,586
86,Cuyahoga,1151.0,156.0,8.15,342.0,17.87,151,11.34,170,12.77,254,16.14,9.57,194,12.33,5.4,,,,498.0,321
87,Cuyahoga,1152.0,118.0,9.37,201.0,15.97,105,11.05,120,12.63,63,9.74,28.08,41,6.34,18.91,,,,319.0,225
88,Cuyahoga,1153.0,208.0,11.16,254.0,13.63,95,10.14,148,15.8,29,2.17,12.87,266,19.87,6.29,,,,462.0,243
89,Cuyahoga,1154.0,252.0,9.42,371.0,13.87,214,9.41,328,14.42,175,7.32,6.24,376,15.73,6.82,,,,623.0,542
90,Cuyahoga,1157.0,141.0,8.73,286.0,17.71,132,9.32,189,13.35,11,1.03,15.79,230,21.48,8.07,,,,427.0,321
91,Cuyahoga,1158.0,392.0,8.62,772.0,16.98,354,10.97,423,13.11,413,10.39,4.21,712,17.91,4.54,,,,1164.0,777
92,Cuyahoga,1159.0,335.09,8.43,647.17,16.27,304,8.28,485,13.21,399,11.01,3.46,463,12.78,4.16,,,,982.26,789
93,Cuyahoga,1161.0,127.0,10.32,144.0,11.7,114,11.95,99,10.38,184,17.1,17.57,37,3.44,16.11,,,,271.0,213
94,Cuyahoga,1162.0,148.0,9.3,168.0,10.56,125,10.91,108,9.42,98,7.17,12.99,126,9.22,10.02,,,,316.0,233
95,Cuyahoga,1163.0,195.0,7.95,292.0,11.91,146,8.61,194,11.45,123,7.12,10.74,131,7.58,5.73,,,,487.0,340
96,Cuyahoga,1164.0,334.0,8.21,437.0,10.74,281,9.4,323,10.8,408,11.62,3.73,397,11.31,4.27,,,,771.0,604
97,Cuyahoga,1165.0,331.0,8.47,451.0,11.53,286,11.03,274,10.57,126,4.9,7.68,180,7,3.81,,,,782.0,560
98,Cuyahoga,1166.0,413.0,9.81,499.0,11.86,256,9.74,274,10.42,273,10.04,6.24,248,9.12,5.63,,,,912.0,530
99,Cuyahoga,1167.0,176.0,7.36,287.0,12.01,202,11.83,149,8.72,143,8.71,11.63,187,11.39,5.76,,,,463.0,351
100,Cuyahoga,1168.0,340.0,8.49,510.0,12.74,287,10.22,346,12.32,354,12.59,7.78,321,11.42,4.21,,,,850.0,633
101,Cuyahoga,1169.0,256.0,9.55,356.0,13.27,153,9.6,193,12.12,71,4.51,11.3,94,5.98,8.37,,,,612.0,346
102,Cuyahoga,1171.01,268.0,8,512.0,15.29,241,9.98,277,11.47,203,8.38,8,356,14.7,5.49,,,,780.0,518
103,Cuyahoga,1171.02,187.0,10.19,250.0,13.62,118,9.73,140,11.54,245,16.47,11.12,141,9.48,9.77,,,,437.0,258
104,Cuyahoga,1172.01,177.0,4.74,351.0,9.4,193,5.76,220,6.56,166,4.97,6.07,281,8.42,4.08,,,,528.0,413
105,Cuyahoga,1172.02,185.0,7.99,416.0,17.98,202,11,224,12.19,320,15.94,5.2,240,11.96,4.74,,,,601.0,426
106,Cuyahoga,1173.0,318.0,8.89,467.0,13.05,399,15.47,247,9.57,603,18.43,5.67,232,7.09,3.64,,,,785.0,646
107,Cuyahoga,1174.0,197.0,9.44,333.0,15.96,165,10.67,199,12.87,141,9.73,13.15,155,10.7,5.97,,,,530.0,364
108,Cuyahoga,1175.0,299.0,8.42,616.0,17.34,292,10.58,409,14.81,308,12.22,6.81,220,8.73,3.67,,,,915.0,701
109,Cuyahoga,1176.0,217.0,6.47,633.0,18.87,256,8.41,335,11.01,352,9.53,4.95,480,13,4.19,,,,850.0,591
110,Cuyahoga,1177.0,329.0,6.28,900.0,17.17,342,6.98,523,10.68,287,5.87,4.53,657,13.44,3.81,,,,1229.0,865
111,Cuyahoga,1178.0,176.0,7.06,380.0,15.24,213,10.29,222,10.73,202,8.36,8.26,321,13.29,6.74,,,,556.0,435
112,Cuyahoga,1179.0,302.0,8.7,470.0,13.53,247,9.72,347,13.66,213,7.97,5.82,246,9.2,3.67,,,,772.0,594
113,Cuyahoga,1181.01,229.0,8.33,263.0,9.56,206,9.88,216,10.35,143,7.26,9.6,194,9.84,4.64,,,,492.0,422
114,Cuyahoga,1182.0,254.0,8.34,356.0,11.69,231,10.99,213,10.14,307,13.47,6.87,179,7.85,3.38,,,,610.0,444
115,Cuyahoga,1183.01,331.0,8.64,420.0,10.96,300,12.07,275,11.06,341,10.99,4.27,396,12.77,4.42,,,,751.0,575
116,Cuyahoga,1184.0,251.0,9.41,289.0,10.83,147,8.3,187,10.55,298,15.1,5.53,133,6.74,7.22,,,,540.0,334
117,Cuyahoga,1185.0,175.0,10.2,205.0,11.95,104,10.46,119,11.97,122,14.14,21.79,44,5.1,14.63,,,,380.0,223
118,Cuyahoga,1186.02,184.0,7.58,273.0,11.25,184,9.09,236,11.66,344,12.95,6.57,336,12.65,4.66,,,,457.0,420
119,Cuyahoga,1187.0,449.0,21.58,234.0,11.24,2645,71.89,221,6.01,2041,54.85,17.37,230,6.18,3.41,,,,683.0,2866
120,Cuyahoga,1188.0,992.0,27.99,1100.0,31.04,1235,40.08,794,25.77,843,29.53,9.03,1066,37.34,4.24,,,,2092.0,2029
121,Cuyahoga,1189.0,182.0,10.65,210.0,12.29,163,11.77,221,15.96,75,6.72,15.73,117,10.48,6.78,,,,392.0,384
122,Cuyahoga,1191.0,2274.0,87.33,90.0,3.46,28,22.05,42,33.07,0,0,104.39,27,23.68,149.17,,,,2364.0,70
123,Cuyahoga,1192.02,48.0,3.87,102.0,8.23,36,3.53,64,6.28,0,0,10.28,204,17.62,17.1,,,,150.0,100
124,Cuyahoga,1193.0,525.0,11.52,620.0,13.6,442,12.37,454,12.71,325,7.81,5.31,413,9.93,4.07,,,,1145.0,896
125,Cuyahoga,1194.01,211.0,8.2,459.0,17.83,171,8.02,373,17.49,182,8.14,8.63,311,13.91,5.44,,,,670.0,544
126,Cuyahoga,1194.02,233.0,9.19,366.0,14.44,201,11.32,217,12.22,209,10.31,10.07,192,9.47,7.35,,,,599.0,418
127,Cuyahoga,1195.01,237.0,8.11,580.0,19.86,228,8.99,396,15.62,274,8.64,5.14,458,14.44,3.98,,,,817.0,624
128,Cuyahoga,1195.02,210.0,9.45,443.0,19.94,190,10.72,232,13.09,201,10.13,9.94,259,13.05,8.38,,,,653.0,422
129,Cuyahoga,1196.0,331.0,9.2,494.0,13.74,258,9.48,300,11.03,276,10.93,6.61,169,6.69,5.85,,,,825.0,558
130,Cuyahoga,1197.01,200.0,8.01,344.0,13.78,187,9.23,178,8.79,66,3.75,10.06,153,8.69,4.27,,,,544.0,365
131,Cuyahoga,1197.02,298.0,8.99,493.0,14.87,234,10.51,269,12.08,381,14,4.61,394,14.47,4.75,,,,791.0,503
132,Cuyahoga,1198.0,435.0,8.52,651.0,12.75,392,11.51,353,10.36,431,11.05,3.78,302,7.75,3.72,,,,1086.0,745
133,Cuyahoga,1199.0,265.0,9,396.0,13.45,237,10.45,261,11.51,280,12.04,8.73,297,12.77,4.77,,,,661.0,498
134,Cuyahoga,1202.0,301.0,8.8,483.0,14.12,214,9.32,257,11.19,504,17.81,6.93,287,10.14,3.5,,,,784.0,471
135,Cuyahoga,1204.0,343.0,8.92,448.0,11.65,242,9.9,259,10.6,153,5.86,5.41,234,8.97,3.83,,,,791.0,501
136,Cuyahoga,1205.0,306.0,9.22,372.0,11.21,238,9.99,258,10.83,223,9.58,8.97,367,15.76,4.61,,,,678.0,496
137,Cuyahoga,1206.0,387.0,8.83,579.0,13.21,286,9.89,328,11.34,364,10.96,3.94,308,9.28,3.23,,,,966.0,614
138,Cuyahoga,1207.01,213.0,8.95,267.0,11.21,179,10.86,176,10.67,189,11.02,11.38,155,9.04,9.21,,,,480.0,355
139,Cuyahoga,1207.02,183.0,7.15,264.0,10.32,213,10.49,184,9.06,201,9.14,6.57,133,6.05,3.56,,,,447.0,397
140,Cuyahoga,1208.01,237.73,8.63,352.72,12.81,195,8.51,228,9.95,184,8.56,8.68,178,8.28,7.01,,,,590.45,423
141,Cuyahoga,1208.02,292.0,9.52,375.0,12.22,267,12.14,232,10.55,332,13.11,6.77,297,11.73,4.29,,,,667.0,499
142,Cuyahoga,1211.0,212.0,6.95,361.0,11.83,243,10.63,211,9.23,275,11.57,8.9,125,5.26,5.98,,,,573.0,454
143,Cuyahoga,1212.0,191.0,7.89,292.0,12.06,156,8.84,180,10.2,181,9.26,9.87,99,5.07,2.93,,,,483.0,336
144,Cuyahoga,1213.0,286.0,7.73,467.0,12.63,243,10.68,249,10.94,231,9.61,4.16,280,11.65,4.85,,,,753.0,492
145,Cuyahoga,1214.01,215.0,8.66,301.0,12.13,163,9.36,180,10.33,137,6.27,8.76,328,15.02,5.2,,,,516.0,343
